timestamp_iso,elapsed_s,gpu_index,gpu_name,util_gpu_pct,util_mem_pct,mem_used_mib,mem_total_mib,power_w,power_limit_w,temp_c,sm_clock_mhz,mem_clock_mhz,fan_pct,tracked_pids,tracked_mem_used_mib,tracked_util_sm_pct
2026-06-15T16:49:11.444976+00:00,126.024,0,NVIDIA GeForce RTX 4070 SUPER,100,46,7485.4,12282.0,214.05,220.0,82,2565,10251,81,1748,0.0,0
2026-06-15T16:49:12.471123+00:00,127.024,0,NVIDIA GeForce RTX 4070 SUPER,100,52,7485.4,12282.0,212.34,220.0,80,2640,10251,81,1748,0.0,0
2026-06-15T16:49:13.443675+00:00,128.024,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,214.49,220.0,74,2625,10251,81,1748,0.0,0
2026-06-15T16:49:14.443913+00:00,129.024,0,NVIDIA GeForce RTX 4070 SUPER,100,42,7485.4,12282.0,212.53,220.0,82,2625,10251,81,1748,0.0,0
2026-06-15T16:49:15.481465+00:00,130.024,0,NVIDIA GeForce RTX 4070 SUPER,100,56,7485.4,12282.0,213.93,220.0,81,2685,10251,81,1748,0.0,0
2026-06-15T16:49:16.443934+00:00,131.024,0,NVIDIA GeForce RTX 4070 SUPER,100,43,7485.4,12282.0,215.0,220.0,75,2625,10251,81,1748,0.0,0
2026-06-15T16:49:17.443990+00:00,132.024,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,213.14,220.0,79,2625,10251,81,1748,0.0,0
2026-06-15T16:49:18.488363+00:00,133.025,0,NVIDIA GeForce RTX 4070 SUPER,100,53,7485.4,12282.0,216.38,220.0,81,2640,10251,81,1748,0.0,0
2026-06-15T16:49:19.467808+00:00,134.025,0,NVIDIA GeForce RTX 4070 SUPER,100,46,7485.4,12282.0,214.17,220.0,77,2625,10251,81,1748,0.0,0
2026-06-15T16:49:20.446836+00:00,135.025,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,214.01,220.0,79,2625,10251,81,1748,0.0,0
2026-06-15T16:49:21.486533+00:00,136.025,0,NVIDIA GeForce RTX 4070 SUPER,100,51,7485.4,12282.0,214.01,220.0,81,2625,10251,81,1748,0.0,0
2026-06-15T16:49:22.446607+00:00,137.025,0,NVIDIA GeForce RTX 4070 SUPER,100,51,7485.4,12282.0,213.35,220.0,80,2640,10251,81,1748,0.0,0
2026-06-15T16:49:23.449746+00:00,138.025,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,213.86,220.0,77,2610,10251,81,1748,0.0,0
2026-06-15T16:49:24.445252+00:00,139.026,0,NVIDIA GeForce RTX 4070 SUPER,100,46,7485.4,12282.0,215.35,220.0,81,2565,10251,81,1748,0.0,0
2026-06-15T16:49:25.446730+00:00,140.026,0,NVIDIA GeForce RTX 4070 SUPER,100,53,7485.4,12282.0,212.96,220.0,81,2715,10251,81,1748,0.0,0
2026-06-15T16:49:26.465602+00:00,141.026,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,212.24,220.0,76,2610,10251,81,1748,0.0,0
2026-06-15T16:49:27.447123+00:00,142.026,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,214.04,220.0,81,2610,10251,82,1748,0.0,0
2026-06-15T16:49:28.497273+00:00,143.026,0,NVIDIA GeForce RTX 4070 SUPER,100,56,7485.4,12282.0,214.11,220.0,82,2700,10251,81,1748,0.0,0
2026-06-15T16:49:29.446109+00:00,144.026,0,NVIDIA GeForce RTX 4070 SUPER,100,44,7485.4,12282.0,217.39,220.0,75,2625,10251,82,1748,0.0,0
2026-06-15T16:49:30.447139+00:00,145.026,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,214.22,220.0,80,2625,10251,82,1748,0.0,0
2026-06-15T16:49:31.445938+00:00,146.026,0,NVIDIA GeForce RTX 4070 SUPER,100,53,7485.4,12282.0,214.43,220.0,84,2670,10251,82,1748,0.0,0
2026-06-15T16:49:32.445983+00:00,147.027,0,NVIDIA GeForce RTX 4070 SUPER,100,49,7485.4,12282.0,214.71,220.0,79,2625,10251,82,1748,0.0,0
2026-06-15T16:49:33.464797+00:00,148.027,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,213.19,220.0,78,2625,10251,82,1748,0.0,0
2026-06-15T16:49:34.448225+00:00,149.027,0,NVIDIA GeForce RTX 4070 SUPER,100,48,7485.4,12282.0,213.08,220.0,81,2580,10251,82,1748,0.0,0
2026-06-15T16:49:35.452072+00:00,150.027,0,NVIDIA GeForce RTX 4070 SUPER,100,52,7485.4,12282.0,213.57,220.0,80,2700,10251,82,1748,0.0,0
2026-06-15T16:49:36.464368+00:00,151.027,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,214.79,220.0,73,2625,10251,82,1748,0.0,0
2026-06-15T16:49:37.448871+00:00,152.027,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,214.21,220.0,81,2610,10251,82,1748,0.0,0
2026-06-15T16:49:38.501042+00:00,153.027,0,NVIDIA GeForce RTX 4070 SUPER,100,57,7485.4,12282.0,213.57,220.0,82,2700,10251,82,1748,0.0,0
2026-06-15T16:49:39.482027+00:00,154.028,0,NVIDIA GeForce RTX 4070 SUPER,100,44,7485.4,12282.0,215.2,220.0,75,2610,10251,82,1748,0.0,0
2026-06-15T16:49:40.460183+00:00,155.028,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,212.54,220.0,81,2595,10251,82,1748,0.0,0
2026-06-15T16:49:41.452965+00:00,156.028,0,NVIDIA GeForce RTX 4070 SUPER,100,52,7485.4,12282.0,213.96,220.0,82,2715,10251,82,1748,0.0,0
2026-06-15T16:49:42.448241+00:00,157.028,0,NVIDIA GeForce RTX 4070 SUPER,100,49,7485.4,12282.0,213.95,220.0,78,2640,10251,82,1748,0.0,0
2026-06-15T16:49:43.464031+00:00,158.028,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,215.31,220.0,78,2625,10251,82,1748,0.0,0
2026-06-15T16:49:44.450934+00:00,159.028,0,NVIDIA GeForce RTX 4070 SUPER,100,48,7485.4,12282.0,212.73,220.0,82,2685,10251,82,1748,0.0,0
2026-06-15T16:49:45.450505+00:00,160.028,0,NVIDIA GeForce RTX 4070 SUPER,100,53,7485.4,12282.0,214.97,220.0,80,2655,10251,82,1748,0.0,0
2026-06-15T16:49:46.475669+00:00,161.028,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,214.55,220.0,74,2625,10251,82,1748,0.0,0
2026-06-15T16:49:47.459156+00:00,162.029,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,215.72,220.0,81,2655,10251,82,1748,0.0,0
2026-06-15T16:49:48.455971+00:00,163.029,0,NVIDIA GeForce RTX 4070 SUPER,100,56,7485.4,12282.0,217.11,220.0,82,2655,10251,82,1748,0.0,0
2026-06-15T16:49:49.481263+00:00,164.029,0,NVIDIA GeForce RTX 4070 SUPER,100,43,7485.4,12282.0,215.28,220.0,75,2610,10251,82,1748,0.0,0
2026-06-15T16:49:50.449089+00:00,165.029,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,212.69,220.0,81,2610,10251,83,1748,0.0,0
2026-06-15T16:49:51.450852+00:00,166.029,0,NVIDIA GeForce RTX 4070 SUPER,100,52,7485.4,12282.0,214.25,220.0,82,2700,10251,83,1748,0.0,0
2026-06-15T16:49:52.492849+00:00,167.029,0,NVIDIA GeForce RTX 4070 SUPER,100,51,7485.4,12282.0,214.83,220.0,78,2625,10251,83,1748,0.0,0
2026-06-15T16:49:53.478920+00:00,168.03,0,NVIDIA GeForce RTX 4070 SUPER,100,41,7485.4,12282.0,213.48,220.0,77,2595,10251,83,1748,0.0,0
2026-06-15T16:49:54.449631+00:00,169.03,0,NVIDIA GeForce RTX 4070 SUPER,100,44,7485.4,12282.0,214.43,220.0,81,2640,10251,83,1748,0.0,0
2026-06-15T16:49:55.452384+00:00,170.03,0,NVIDIA GeForce RTX 4070 SUPER,100,54,7485.4,12282.0,217.14,220.0,82,2640,10251,83,1748,0.0,0
2026-06-15T16:49:56.478365+00:00,171.03,0,NVIDIA GeForce RTX 4070 SUPER,100,43,7485.4,12282.0,214.88,220.0,75,2625,10251,83,1748,0.0,0
2026-06-15T16:49:57.449661+00:00,172.03,0,NVIDIA GeForce RTX 4070 SUPER,67,10,12201.4,12282.0,172.96,220.0,75,2760,10251,83,1748,0.0,0
2026-06-15T16:49:58.450271+00:00,173.03,0,NVIDIA GeForce RTX 4070 SUPER,33,1,12201.4,12282.0,67.2,220.0,59,2760,10251,83,1748,0.0,0
2026-06-15T16:49:59.450015+00:00,174.03,0,NVIDIA GeForce RTX 4070 SUPER,33,1,12201.4,12282.0,45.51,220.0,57,2370,5001,82,1748,0.0,0
2026-06-15T16:50:00.451774+00:00,175.031,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.7,12282.0,67.67,220.0,59,2760,10251,78,1748,0.0,0
2026-06-15T16:50:01.459041+00:00,176.031,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12209.7,12282.0,59.04,220.0,58,2760,10251,74,1748,0.0,0
2026-06-15T16:50:02.453334+00:00,177.031,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12209.7,12282.0,75.19,220.0,57,2760,10251,69,1748,0.0,0
2026-06-15T16:50:03.458206+00:00,178.031,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.7,12282.0,72.8,220.0,56,2760,10251,64,1748,0.0,0
2026-06-15T16:50:04.455784+00:00,179.031,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.7,12282.0,58.73,220.0,56,2775,10251,60,1748,0.0,0
2026-06-15T16:50:05.469903+00:00,180.031,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.7,12282.0,75.84,220.0,56,2760,10251,56,1748,0.0,0
2026-06-15T16:50:06.461682+00:00,181.032,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12209.7,12282.0,57.35,220.0,56,2760,10251,53,1748,0.0,0
2026-06-15T16:50:07.455274+00:00,182.032,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.7,12282.0,73.85,220.0,57,2760,10251,50,1748,0.0,0
2026-06-15T16:50:08.460881+00:00,183.032,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12209.7,12282.0,57.99,220.0,56,2760,10251,48,1748,0.0,0
2026-06-15T16:50:09.473249+00:00,184.032,0,NVIDIA GeForce RTX 4070 SUPER,100,4,12209.7,12282.0,73.66,220.0,55,2760,10251,47,1748,0.0,0
2026-06-15T16:50:10.460966+00:00,185.033,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.7,12282.0,58.74,220.0,55,2760,10251,46,1748,0.0,0
2026-06-15T16:50:11.460473+00:00,186.033,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12189.6,12282.0,56.85,220.0,54,2760,10251,45,1748,0.0,0
2026-06-15T16:50:12.469410+00:00,187.033,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12189.6,12282.0,72.67,220.0,55,2760,10251,44,1748,0.0,0
2026-06-15T16:50:13.464261+00:00,188.033,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12189.6,12282.0,55.92,220.0,54,2760,10251,43,1748,0.0,0
2026-06-15T16:50:14.467777+00:00,189.033,0,NVIDIA GeForce RTX 4070 SUPER,100,10,12189.6,12282.0,95.21,220.0,70,2760,10251,43,1748,0.0,0
2026-06-15T16:50:15.458098+00:00,190.033,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12189.6,12282.0,56.9,220.0,54,2760,10251,43,1748,0.0,0
2026-06-15T16:50:16.463594+00:00,191.034,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12189.6,12282.0,56.65,220.0,55,2760,10251,42,1748,0.0,0
2026-06-15T16:50:17.465531+00:00,192.034,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12189.6,12282.0,73.02,220.0,55,2760,10251,42,1748,0.0,0
2026-06-15T16:50:18.459773+00:00,193.034,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12189.6,12282.0,56.38,220.0,54,2760,10251,42,1748,0.0,0
2026-06-15T16:50:19.460546+00:00,194.034,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12189.6,12282.0,74.56,220.0,55,2760,10251,42,1748,0.0,0
2026-06-15T16:50:20.465473+00:00,195.034,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12189.6,12282.0,56.44,220.0,54,2760,10251,42,1748,0.0,0
2026-06-15T16:50:21.520650+00:00,196.034,0,NVIDIA GeForce RTX 4070 SUPER,100,8,12189.6,12282.0,72.31,220.0,54,2760,10251,42,1748,0.0,0
2026-06-15T16:50:22.466682+00:00,197.035,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,57.72,220.0,54,2775,10251,41,1748,0.0,0
2026-06-15T16:50:23.457148+00:00,198.035,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,57.17,220.0,53,2775,10251,41,1748,0.0,0
2026-06-15T16:50:24.463468+00:00,199.035,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,75.21,220.0,54,2760,10251,41,1748,0.0,0
2026-06-15T16:50:25.461562+00:00,200.035,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,56.43,220.0,53,2760,10251,41,1748,0.0,0
2026-06-15T16:50:26.457545+00:00,201.035,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,71.56,220.0,59,2775,10251,41,1748,0.0,0
2026-06-15T16:50:27.458502+00:00,202.035,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,57.84,220.0,53,2775,10251,41,1748,0.0,0
2026-06-15T16:50:28.455024+00:00,203.035,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,59.34,220.0,54,2775,10251,41,1748,0.0,0
2026-06-15T16:50:29.463092+00:00,204.036,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,72.81,220.0,53,2775,10251,40,1748,0.0,0
2026-06-15T16:50:30.457745+00:00,205.036,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,55.87,220.0,53,2775,10251,40,1748,0.0,0
2026-06-15T16:50:31.459641+00:00,206.036,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,73.55,220.0,54,2775,10251,40,1748,0.0,0
2026-06-15T16:50:32.467580+00:00,207.036,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,56.96,220.0,53,2775,10251,40,1748,0.0,0
2026-06-15T16:50:33.461936+00:00,208.036,0,NVIDIA GeForce RTX 4070 SUPER,100,6,12192.4,12282.0,72.35,220.0,53,2775,10251,40,1748,0.0,0
2026-06-15T16:50:34.460940+00:00,209.036,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,57.48,220.0,53,2775,10251,40,1748,0.0,0
2026-06-15T16:50:35.461071+00:00,210.036,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,56.86,220.0,52,2775,10251,40,1748,0.0,0
2026-06-15T16:50:36.463451+00:00,211.036,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,73.56,220.0,53,2775,10251,39,1748,0.0,0
2026-06-15T16:50:37.462170+00:00,212.037,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,55.87,220.0,53,2775,10251,39,1748,0.0,0
2026-06-15T16:50:38.457733+00:00,213.037,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,73.13,220.0,55,2775,10251,39,1748,0.0,0
2026-06-15T16:50:39.462733+00:00,214.037,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,57.56,220.0,53,2775,10251,39,1748,0.0,0
2026-06-15T16:50:40.587484+00:00,215.037,0,NVIDIA GeForce RTX 4070 SUPER,100,9,12192.4,12282.0,68.11,220.0,53,2745,10251,39,1748,0.0,0
2026-06-15T16:50:41.463775+00:00,216.037,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,72.65,220.0,53,2775,10251,39,1748,0.0,0
2026-06-15T16:50:42.458304+00:00,217.037,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,55.78,220.0,52,2775,10251,39,1748,0.0,0
2026-06-15T16:50:43.465338+00:00,218.037,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,72.05,220.0,53,2760,10251,39,1748,0.0,0
2026-06-15T16:50:44.467299+00:00,219.037,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,56.01,220.0,52,2760,10251,38,1748,0.0,0
2026-06-15T16:50:45.466209+00:00,220.038,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,70.81,220.0,66,2760,10251,38,1748,0.0,0
2026-06-15T16:50:46.462127+00:00,221.038,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,56.6,220.0,52,2775,10251,38,1748,0.0,0
2026-06-15T16:50:47.466207+00:00,222.038,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,56.62,220.0,52,2775,10251,38,1748,0.0,0
2026-06-15T16:50:48.467726+00:00,223.038,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,71.37,220.0,53,2775,10251,38,1748,0.0,0
2026-06-15T16:50:49.465025+00:00,224.038,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,55.6,220.0,52,2775,10251,38,1748,0.0,0
2026-06-15T16:50:50.463226+00:00,225.038,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,73.31,220.0,54,2775,10251,38,1748,0.0,0
2026-06-15T16:50:51.467228+00:00,226.038,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,56.65,220.0,52,2775,10251,38,1748,0.0,0
2026-06-15T16:50:52.540626+00:00,227.038,0,NVIDIA GeForce RTX 4070 SUPER,100,10,12192.4,12282.0,72.04,220.0,52,2775,10251,38,1748,0.0,0
2026-06-15T16:50:53.471600+00:00,228.045,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.4,12282.0,68.95,220.0,52,2775,10251,38,1748,0.0,0
2026-06-15T16:50:54.473965+00:00,229.046,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.4,12282.0,56.26,220.0,52,2775,10251,38,1748,0.0,0
2026-06-15T16:50:55.483660+00:00,230.053,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.6,12282.0,73.75,220.0,53,2775,10251,37,1748,0.0,0
2026-06-15T16:50:56.485117+00:00,231.053,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.6,12282.0,55.89,220.0,52,2775,10251,37,1748,0.0,0
2026-06-15T16:50:57.482938+00:00,232.053,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12192.6,12282.0,72.86,220.0,53,2775,10251,37,1748,0.0,0
2026-06-15T16:50:58.485879+00:00,233.053,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12192.6,12282.0,56.95,220.0,52,2775,10251,37,1748,0.0,0
2026-06-15T16:50:59.604508+00:00,234.053,0,NVIDIA GeForce RTX 4070 SUPER,100,5,12192.6,12282.0,61.22,220.0,52,2730,10251,37,1748,0.0,0
2026-06-15T16:51:00.481440+00:00,235.054,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.5,12282.0,72.13,220.0,52,2775,10251,37,1748,0.0,0
2026-06-15T16:51:01.484218+00:00,236.062,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.5,12282.0,55.36,220.0,52,2775,10251,37,1748,0.0,0
2026-06-15T16:51:02.485436+00:00,237.063,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.5,12282.0,73.68,220.0,53,2775,10251,37,1748,0.0,0
2026-06-15T16:51:03.491072+00:00,238.064,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.5,12282.0,56.05,220.0,52,2775,10251,37,1748,0.0,0
2026-06-15T16:51:04.590948+00:00,239.064,0,NVIDIA GeForce RTX 4070 SUPER,100,6,12209.5,12282.0,72.17,220.0,68,2775,10251,37,1748,0.0,0
2026-06-15T16:51:05.489898+00:00,240.064,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.8,12282.0,57.17,220.0,52,2775,10251,37,1748,0.0,0
2026-06-15T16:51:06.487862+00:00,241.064,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12209.8,12282.0,56.32,220.0,51,2775,10251,37,1748,0.0,0
2026-06-15T16:51:07.492974+00:00,242.064,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12209.8,12282.0,73.03,220.0,52,2775,10251,37,1748,0.0,0
2026-06-15T16:51:08.490534+00:00,243.064,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12209.8,12282.0,55.44,220.0,52,2775,10251,37,1748,0.0,0
2026-06-15T16:51:09.486723+00:00,244.065,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.8,12282.0,71.58,220.0,53,2760,10251,36,1748,0.0,0
2026-06-15T16:51:10.493662+00:00,245.066,0,NVIDIA GeForce RTX 4070 SUPER,100,3,12209.8,12282.0,57.14,220.0,51,2775,10251,36,1748,0.0,0
2026-06-15T16:51:11.513389+00:00,246.066,0,NVIDIA GeForce RTX 4070 SUPER,100,5,12209.8,12282.0,62.17,220.0,52,2670,10251,36,1748,0.0,0
2026-06-15T16:51:12.492593+00:00,247.066,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.8,12282.0,72.39,220.0,52,2775,10251,36,1748,0.0,0
2026-06-15T16:51:13.489169+00:00,248.067,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.8,12282.0,55.23,220.0,51,2775,10251,36,1748,0.0,0
2026-06-15T16:51:14.492908+00:00,249.067,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.8,12282.0,71.92,220.0,52,2775,10251,36,1748,0.0,0
2026-06-15T16:51:15.493582+00:00,250.067,0,NVIDIA GeForce RTX 4070 SUPER,100,2,12209.8,12282.0,56.05,220.0,51,2775,10251,36,1748,0.0,0
2026-06-15T16:51:16.512350+00:00,251.067,0,NVIDIA GeForce RTX 4070 SUPER,100,4,12209.8,12282.0,72.01,220.0,59,2775,10251,36,1748,0.0,0
